[0.328s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'yahboomcar_msgs'][0m
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_linefollw' with type 'ros.catkin' and name 'yahboomcar_linefollw'[0m
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['ignore', 'ignore_ament_install']
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'ignore'
[0.786s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'ignore_ament_install'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['colcon_pkg']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'colcon_pkg'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['colcon_meta']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'colcon_meta'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['ros']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'ros'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_mediapipe' with type 'ros.catkin' and name 'yahboomcar_mediapipe'[0m
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'ignore'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'ignore_ament_install'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['colcon_pkg']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'colcon_pkg'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['colcon_meta']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'colcon_meta'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['ros']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'ros'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_msgs' with type 'ros.ament_cmake' and name 'yahboomcar_msgs'[0m
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['ignore', 'ignore_ament_install']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'ignore'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'ignore_ament_install'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['colcon_pkg']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'colcon_pkg'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['colcon_meta']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'colcon_meta'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['ros']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'ros'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_multi' with type 'ros.catkin' and name 'yahboomcar_multi'[0m
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['ignore', 'ignore_ament_install']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'ignore'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'ignore_ament_install'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['colcon_pkg']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'colcon_pkg'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['colcon_meta']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'colcon_meta'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['ros']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'ros'
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_nav' with type 'ros.catkin' and name 'yahboomcar_nav'[0m
[0.798s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['ignore', 'ignore_ament_install']
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'ignore'
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'ignore_ament_install'
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['colcon_pkg']
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'colcon_pkg'
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['colcon_meta']
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'colcon_meta'
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['ros']
[0.799s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'ros'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_slam' with type 'ros.catkin' and name 'yahboomcar_slam'[0m
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['ignore', 'ignore_ament_install']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'ignore'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'ignore_ament_install'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['colcon_pkg']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'colcon_pkg'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['colcon_meta']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'colcon_meta'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['ros']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'ros'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_visual' with type 'ros.catkin' and name 'yahboomcar_visual'[0m
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['ignore', 'ignore_ament_install']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'ignore'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'ignore_ament_install'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['colcon_pkg']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'colcon_pkg'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['colcon_meta']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'colcon_meta'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['ros']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'ros'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_voice_ctrl' with type 'ros.catkin' and name 'yahboomcar_voice_ctrl'[0m
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ignore', 'ignore_ament_install']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore_ament_install'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_pkg']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_pkg'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_meta']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_meta'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ros']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ros'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ydlidar_ros2_driver' with type 'ros.ament_cmake' and name 'ydlidar_ros2_driver'[0m
[0.809s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.809s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.809s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.809s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.809s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.853s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_autopilot' in 'src/arm_autopilot'
[0.853s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_color_transport' in 'src/arm_color_transport'
[0.853s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_mediapipe' in 'src/arm_mediapipe'
[0.853s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'garbage_identify_yolov11' in 'src/garbage_identify_yolov11'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joy' in 'src/joy'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_description' in 'src/yahboomcar_description'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_linefollw' in 'src/yahboomcar_linefollw'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_nav' in 'src/yahboomcar_nav'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_slam' in 'src/yahboomcar_slam'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_visual' in 'src/yahboomcar_visual'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_voice_ctrl' in 'src/yahboomcar_voice_ctrl'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_ros2_driver' in 'src/ydlidar_ros2_driver'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_sdk' in 'src/YDLidar-SDK'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_moveit_demo' in 'src/arm_moveit_demo'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'x3plus_moveit_config' in 'src/x3plus_moveit_config'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_bringup' in 'src/yahboomcar_bringup'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_ctrl' in 'src/yahboomcar_ctrl'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_laser' in 'src/yahboomcar_laser'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_mediapipe' in 'src/yahboomcar_mediapipe'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_multi' in 'src/yahboomcar_multi'
[0.854s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_astra' in 'src/yahboomcar_astra'
[0.856s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.856s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.864s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/jetson/yahboomcar_ros2_ws/software/library_ws/install[0m
[0.867s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 380 installed packages in /opt/ros/humble[0m
[0.870s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.018s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'cmake_args' from command line to 'None'
[1.018s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'cmake_target' from command line to 'None'
[1.018s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.018s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.018s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.019s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.019s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.019s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.019s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.019s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yahboomcar_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/yahboomcar_ws/build/yahboomcar_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs', 'merge_install': False, 'path': '/home/jetson/yahboomcar_ws/src/yahboomcar_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.019s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.022s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.023s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/yahboomcar_ws/src/yahboomcar_msgs' with build type 'ament_cmake'
[1.023s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/yahboomcar_ws/src/yahboomcar_msgs'
[1.033s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.033s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.056s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_msgs -- -j6 -l6[0m
[20.914s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_msgs -- -j6 -l6[0m
[20.938s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_msgs[0m
[21.177s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboomcar_msgs)
[21.178s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_msgs[0m
[21.189s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs' for CMake module files
[21.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs' for CMake config files
[21.191s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_msgs', 'cmake_prefix_path')
[21.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/cmake_prefix_path.ps1'
[21.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/cmake_prefix_path.dsv'
[21.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/cmake_prefix_path.sh'
[21.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/lib'
[21.198s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_msgs', 'ld_library_path_lib')
[21.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/ld_library_path_lib.ps1'
[21.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/ld_library_path_lib.dsv'
[21.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/ld_library_path_lib.sh'
[21.201s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/bin'
[21.201s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/lib/pkgconfig/yahboomcar_msgs.pc'
[21.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/lib/python3.10/site-packages'
[21.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/bin'
[21.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/package.ps1'
[21.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/package.dsv'
[21.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/package.sh'
[21.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/package.bash'
[21.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/package.zsh'
[21.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/colcon-core/packages/yahboomcar_msgs)
[21.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboomcar_msgs)
[21.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs' for CMake module files
[21.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs' for CMake config files
[21.219s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_msgs', 'cmake_prefix_path')
[21.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/cmake_prefix_path.ps1'
[21.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/cmake_prefix_path.dsv'
[21.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/cmake_prefix_path.sh'
[21.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/lib'
[21.224s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_msgs', 'ld_library_path_lib')
[21.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/ld_library_path_lib.ps1'
[21.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/ld_library_path_lib.dsv'
[21.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/hook/ld_library_path_lib.sh'
[21.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/bin'
[21.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/lib/pkgconfig/yahboomcar_msgs.pc'
[21.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/lib/python3.10/site-packages'
[21.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/bin'
[21.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/package.ps1'
[21.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_msgs/share/yahboomcar_msgs/package.dsv'
