[0.251s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'yahboomcar_astra'][0m
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extensions ['ros']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_linefollw) by extension 'ros'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_linefollw' with type 'ros.catkin' and name 'yahboomcar_linefollw'[0m
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['ignore', 'ignore_ament_install']
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'ignore'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'ignore_ament_install'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['colcon_pkg']
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'colcon_pkg'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['colcon_meta']
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'colcon_meta'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extensions ['ros']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_mediapipe) by extension 'ros'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_mediapipe' with type 'ros.catkin' and name 'yahboomcar_mediapipe'[0m
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'ignore'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'ignore_ament_install'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['colcon_pkg']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'colcon_pkg'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['colcon_meta']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'colcon_meta'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extensions ['ros']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_msgs) by extension 'ros'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_msgs' with type 'ros.ament_cmake' and name 'yahboomcar_msgs'[0m
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['ignore', 'ignore_ament_install']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'ignore'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'ignore_ament_install'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['colcon_pkg']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'colcon_pkg'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['colcon_meta']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'colcon_meta'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extensions ['ros']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_multi) by extension 'ros'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_multi' with type 'ros.catkin' and name 'yahboomcar_multi'[0m
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['ignore', 'ignore_ament_install']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'ignore'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'ignore_ament_install'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['colcon_pkg']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'colcon_pkg'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['colcon_meta']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'colcon_meta'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extensions ['ros']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_nav) by extension 'ros'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_nav' with type 'ros.catkin' and name 'yahboomcar_nav'[0m
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['ignore', 'ignore_ament_install']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'ignore'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'ignore_ament_install'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['colcon_pkg']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'colcon_pkg'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['colcon_meta']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'colcon_meta'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extensions ['ros']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_slam) by extension 'ros'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_slam' with type 'ros.catkin' and name 'yahboomcar_slam'[0m
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['ignore', 'ignore_ament_install']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'ignore'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'ignore_ament_install'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['colcon_pkg']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'colcon_pkg'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['colcon_meta']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'colcon_meta'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extensions ['ros']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_visual) by extension 'ros'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_visual' with type 'ros.catkin' and name 'yahboomcar_visual'[0m
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['ignore', 'ignore_ament_install']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'ignore'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'ignore_ament_install'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['colcon_pkg']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'colcon_pkg'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['colcon_meta']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'colcon_meta'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extensions ['ros']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yahboomcar_voice_ctrl) by extension 'ros'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yahboomcar_voice_ctrl' with type 'ros.catkin' and name 'yahboomcar_voice_ctrl'[0m
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ignore', 'ignore_ament_install']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ignore_ament_install'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_pkg']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_pkg'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['colcon_meta']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'colcon_meta'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extensions ['ros']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ydlidar_ros2_driver) by extension 'ros'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ydlidar_ros2_driver' with type 'ros.ament_cmake' and name 'ydlidar_ros2_driver'[0m
[0.611s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.612s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.612s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.612s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.612s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.646s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_autopilot' in 'src/arm_autopilot'
[0.646s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_color_transport' in 'src/arm_color_transport'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_mediapipe' in 'src/arm_mediapipe'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'garbage_identify_yolov11' in 'src/garbage_identify_yolov11'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joy' in 'src/joy'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_description' in 'src/yahboomcar_description'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_linefollw' in 'src/yahboomcar_linefollw'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_msgs' in 'src/yahboomcar_msgs'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_nav' in 'src/yahboomcar_nav'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_slam' in 'src/yahboomcar_slam'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_visual' in 'src/yahboomcar_visual'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_voice_ctrl' in 'src/yahboomcar_voice_ctrl'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_ros2_driver' in 'src/ydlidar_ros2_driver'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_sdk' in 'src/YDLidar-SDK'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_moveit_demo' in 'src/arm_moveit_demo'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'x3plus_moveit_config' in 'src/x3plus_moveit_config'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_bringup' in 'src/yahboomcar_bringup'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_ctrl' in 'src/yahboomcar_ctrl'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_laser' in 'src/yahboomcar_laser'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_mediapipe' in 'src/yahboomcar_mediapipe'
[0.647s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_multi' in 'src/yahboomcar_multi'
[0.648s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.648s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.653s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/jetson/yahboomcar_ros2_ws/software/library_ws/install[0m
[0.656s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 380 installed packages in /opt/ros/humble[0m
[0.659s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.771s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_args' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_target' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_clean_cache' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_clean_first' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_force_configure' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'ament_cmake_args' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'catkin_cmake_args' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yahboomcar_astra' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/yahboomcar_ws/build/yahboomcar_astra', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/yahboomcar_ws/install/yahboomcar_astra', 'merge_install': False, 'path': '/home/jetson/yahboomcar_ws/src/yahboomcar_astra', 'symlink_install': False, 'test_result_base': None}[0m
[0.773s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.775s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.777s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/yahboomcar_ws/src/yahboomcar_astra' with build type 'ament_cmake'
[0.777s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/yahboomcar_ws/src/yahboomcar_astra'
[0.781s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.797s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_astra': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jetson/yahboomcar_ws/src/yahboomcar_astra -DCMAKE_INSTALL_PREFIX=/home/jetson/yahboomcar_ws/install/yahboomcar_astra[0m
[8.338s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_astra' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jetson/yahboomcar_ws/src/yahboomcar_astra -DCMAKE_INSTALL_PREFIX=/home/jetson/yahboomcar_ws/install/yahboomcar_astra[0m
[8.340s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_astra': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_astra -- -j6 -l6[0m
[163.273s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_astra' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/build/yahboomcar_astra -- -j6 -l6[0m
[163.317s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/yahboomcar_ws/build/yahboomcar_astra': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_astra[0m
[163.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboomcar_astra)
[163.666s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/yahboomcar_ws/build/yahboomcar_astra' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/yahboomcar_ws/build/yahboomcar_astra[0m
[163.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra' for CMake module files
[163.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra' for CMake config files
[163.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_astra', 'cmake_prefix_path')
[163.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/cmake_prefix_path.ps1'
[163.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/cmake_prefix_path.dsv'
[163.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/cmake_prefix_path.sh'
[163.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/lib'
[163.703s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_astra', 'ld_library_path_lib')
[163.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/ld_library_path_lib.ps1'
[163.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/ld_library_path_lib.dsv'
[163.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/ld_library_path_lib.sh'
[163.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/bin'
[163.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/lib/pkgconfig/yahboomcar_astra.pc'
[163.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/lib/python3.10/site-packages'
[163.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/bin'
[163.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/package.ps1'
[163.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/package.dsv'
[163.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/package.sh'
[163.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/package.bash'
[163.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/package.zsh'
[163.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/colcon-core/packages/yahboomcar_astra)
[163.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboomcar_astra)
[163.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra' for CMake module files
[163.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra' for CMake config files
[163.733s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_astra', 'cmake_prefix_path')
[163.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/cmake_prefix_path.ps1'
[163.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/cmake_prefix_path.dsv'
[163.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/cmake_prefix_path.sh'
[163.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/lib'
[163.736s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yahboomcar_astra', 'ld_library_path_lib')
[163.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/ld_library_path_lib.ps1'
[163.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/ld_library_path_lib.dsv'
[163.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/yahboomcar_ws/install/yahboomcar_astra/share/yahboomcar_astra/hook/ld_library_path_lib.sh'
