[0.250s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'yahboomcar_astra'][0m
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_laser) by extensions ['ros']
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_laser) by extension 'ros'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_laser' with type 'ros.ament_cmake' and name 'yahboomcar_laser'[0m
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extensions ['ignore', 'ignore_ament_install']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extension 'ignore'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extension 'ignore_ament_install'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extensions ['colcon_pkg']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extension 'colcon_pkg'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extensions ['colcon_meta']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extension 'colcon_meta'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extensions ['ros']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_linefollw) by extension 'ros'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_linefollw' with type 'ros.catkin' and name 'yahboomcar_linefollw'[0m
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extensions ['ignore', 'ignore_ament_install']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extension 'ignore'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extension 'ignore_ament_install'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extensions ['colcon_pkg']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extension 'colcon_pkg'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extensions ['colcon_meta']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extension 'colcon_meta'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extensions ['ros']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_mediapipe) by extension 'ros'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_mediapipe' with type 'ros.catkin' and name 'yahboomcar_mediapipe'[0m
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extension 'ignore'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extension 'ignore_ament_install'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extensions ['colcon_pkg']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extension 'colcon_pkg'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extensions ['colcon_meta']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extension 'colcon_meta'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extensions ['ros']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_msgs) by extension 'ros'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_msgs' with type 'ros.catkin' and name 'yahboomcar_msgs'[0m
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extensions ['ignore', 'ignore_ament_install']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extension 'ignore'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extension 'ignore_ament_install'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extensions ['colcon_pkg']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extension 'colcon_pkg'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extensions ['colcon_meta']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extension 'colcon_meta'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extensions ['ros']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_multi) by extension 'ros'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_multi' with type 'ros.catkin' and name 'yahboomcar_multi'[0m
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extensions ['ignore', 'ignore_ament_install']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extension 'ignore'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extension 'ignore_ament_install'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extensions ['colcon_pkg']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extension 'colcon_pkg'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extensions ['colcon_meta']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extension 'colcon_meta'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extensions ['ros']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_nav) by extension 'ros'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_nav' with type 'ros.catkin' and name 'yahboomcar_nav'[0m
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extensions ['ignore', 'ignore_ament_install']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extension 'ignore'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extension 'ignore_ament_install'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extensions ['colcon_pkg']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extension 'colcon_pkg'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extensions ['colcon_meta']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extension 'colcon_meta'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extensions ['ros']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_slam) by extension 'ros'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_slam' with type 'ros.catkin' and name 'yahboomcar_slam'[0m
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extensions ['ignore', 'ignore_ament_install']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extension 'ignore'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extension 'ignore_ament_install'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extensions ['colcon_pkg']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extension 'colcon_pkg'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extensions ['colcon_meta']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extension 'colcon_meta'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extensions ['ros']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_visual) by extension 'ros'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_visual' with type 'ros.catkin' and name 'yahboomcar_visual'[0m
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extensions ['ignore', 'ignore_ament_install']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extension 'ignore'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extension 'ignore_ament_install'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extensions ['colcon_pkg']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extension 'colcon_pkg'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extensions ['colcon_meta']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extension 'colcon_meta'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extensions ['ros']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(yahboomcar_voice_ctrl) by extension 'ros'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'yahboomcar_voice_ctrl' with type 'ros.catkin' and name 'yahboomcar_voice_ctrl'[0m
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extensions ['ignore', 'ignore_ament_install']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extension 'ignore'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extension 'ignore_ament_install'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extensions ['colcon_pkg']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extension 'colcon_pkg'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extensions ['colcon_meta']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extension 'colcon_meta'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extensions ['ros']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ydlidar_ros2_driver) by extension 'ros'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ydlidar_ros2_driver' with type 'ros.ament_cmake' and name 'ydlidar_ros2_driver'[0m
[0.609s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.609s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.609s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.609s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.609s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_autopilot' in 'arm_autopilot'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_color_transport' in 'arm_color_transport'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_mediapipe' in 'arm_mediapipe'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'astra_camera_msgs' in 'astra_camera/astra_camera_msgs'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'garbage_identify_yolov11' in 'garbage_identify_yolov11'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joy' in 'joy'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_bringup' in 'yahboomcar_bringup'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_ctrl' in 'yahboomcar_ctrl'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_description' in 'yahboomcar_description'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_linefollw' in 'yahboomcar_linefollw'
[0.644s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_msgs' in 'yahboomcar_msgs'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_nav' in 'yahboomcar_nav'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_slam' in 'yahboomcar_slam'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_visual' in 'yahboomcar_visual'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_voice_ctrl' in 'yahboomcar_voice_ctrl'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_ros2_driver' in 'ydlidar_ros2_driver'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ydlidar_sdk' in 'YDLidar-SDK'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arm_moveit_demo' in 'arm_moveit_demo'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'astra_camera' in 'astra_camera/astra_camera'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'x3plus_moveit_config' in 'x3plus_moveit_config'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_laser' in 'yahboomcar_laser'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_mediapipe' in 'yahboomcar_mediapipe'
[0.645s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yahboomcar_multi' in 'yahboomcar_multi'
[0.646s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.646s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.650s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/jetson/yahboomcar_ros2_ws/software/library_ws/install[0m
[0.653s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 380 installed packages in /opt/ros/humble[0m
[0.656s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_args' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_target' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_clean_cache' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_clean_first' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'cmake_force_configure' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'ament_cmake_args' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'catkin_cmake_args' from command line to 'None'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yahboomcar_astra' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.772s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yahboomcar_astra' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/yahboomcar_ws/src/build/yahboomcar_astra', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra', 'merge_install': False, 'path': '/home/jetson/yahboomcar_ws/src/yahboomcar_astra', 'symlink_install': False, 'test_result_base': None}[0m
[0.773s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.775s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.776s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/yahboomcar_ws/src/yahboomcar_astra' with build type 'ament_cmake'
[0.776s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/yahboomcar_ws/src/yahboomcar_astra'
[0.782s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.782s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- astra_camera_msgs
They are being used from the following locations instead:
- /home/jetson/yahboomcar_ros2_ws/software/library_ws/install/astra_camera_msgs
To suppress this warning ignore these packages in the workspace:
--packages-ignore astra_camera_msgs[0m
[0.804s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/yahboomcar_ws/src/build/yahboomcar_astra': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/src/build/yahboomcar_astra -- -j6 -l6[0m
[5.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/yahboomcar_ws/src/build/yahboomcar_astra' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/yahboomcar_ws/src/build/yahboomcar_astra -- -j6 -l6[0m
[5.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yahboomcar_astra)
[5.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra' for CMake module files
[5.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra' for CMake config files
[5.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/bin'
[5.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/lib/pkgconfig/yahboomcar_astra.pc'
[5.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/lib/python3.10/site-packages'
[5.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/bin'
[5.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/share/yahboomcar_astra/package.ps1'
[5.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/share/yahboomcar_astra/package.dsv'
[5.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/share/yahboomcar_astra/package.sh'
[5.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/share/yahboomcar_astra/package.bash'
[5.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/share/yahboomcar_astra/package.zsh'
[5.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/yahboomcar_ws/src/install/yahboomcar_astra/share/colcon-core/packages/yahboomcar_astra)
[5.257s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.257s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.257s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[5.258s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.278s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.279s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.279s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.310s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/src/install/local_setup.ps1'
[5.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/yahboomcar_ws/src/install/_local_setup_util_ps1.py'
[5.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/src/install/setup.ps1'
[5.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/src/install/local_setup.sh'
[5.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/yahboomcar_ws/src/install/_local_setup_util_sh.py'
[5.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/src/install/setup.sh'
[5.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/src/install/local_setup.bash'
[5.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/src/install/setup.bash'
[5.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/yahboomcar_ws/src/install/local_setup.zsh'
[5.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/yahboomcar_ws/src/install/setup.zsh'
